[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_stopEstimator
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_attitude
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_ContactDetection
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_LegOdometry
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_sensor_fusion
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_JointStateWithAcceleration
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getActiveEstimators
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getBlacklist
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getEstimatorDescription
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getWhitelist
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_listAllEstimators
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_pauseEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_resetEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_restartEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_resumeEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_startEstimator
[ 21%] Built target state_estimator_msgs_generate_messages_py
[ 21%] Built target geometry_msgs_generate_messages_cpp
[ 21%] Built target std_msgs_generate_messages_cpp
[ 21%] Built target sensor_msgs_generate_messages_cpp
[ 40%] Built target state_estimator_msgs_generate_messages_cpp
[ 40%] Built target geometry_msgs_generate_messages_eus
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target sensor_msgs_generate_messages_eus
[ 61%] Built target state_estimator_msgs_generate_messages_eus
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 61%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target state_estimator_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target sensor_msgs_generate_messages_nodejs
[100%] Built target state_estimator_msgs_generate_messages_nodejs
[100%] Built target state_estimator_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/state_estimator_msgs/msg/_package_Contact.lisp
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/common-lisp/ros/state_estimator_msgs/msg/attitude.lisp
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/_index.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/_index.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/getEstimatorDescription.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/stopEstimator.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/resumeEstimator.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/restartEstimator.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/resetEstimator.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/startEstimator.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/getWhitelist.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/getActiveEstimators.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/listAllEstimators.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/getBlacklist.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/srv/pauseEstimator.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/_index.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/LegOdometry.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorState.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/ContactDetection.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorReadings.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/Contact.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/ExtendedJointState.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorReadingExtended.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/JointStateWithAcceleration.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorStates.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorStateExtended.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorCommands.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorCommand.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/attitude.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorReadingsExtended.js
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/sensor_fusion.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/AnymalState.js
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/gennodejs/ros/state_estimator_msgs/msg/SeActuatorReading.js
Listing '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs'...
Listing '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/msg'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/msg/_ContactDetection.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/msg/_JointStateWithAcceleration.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/msg/_LegOdometry.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/msg/__init__.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/msg/_attitude.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/msg/_sensor_fusion.py'...
Listing '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/__init__.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_getActiveEstimators.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_getBlacklist.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_getEstimatorDescription.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_getWhitelist.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_listAllEstimators.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_pauseEstimator.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_resetEstimator.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_restartEstimator.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_resumeEstimator.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_startEstimator.py'...
Compiling '/home/ynistico-iit.local/dls_ws_home/muse/muse_ws/devel/.private/state_estimator_msgs/lib/python3.11/site-packages/state_estimator_msgs/srv/_stopEstimator.py'...
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/__init__.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__init__.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_getWhitelist.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_getBlacklist.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_getActiveEstimators.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_getEstimatorDescription.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/__init__.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_listAllEstimators.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_stopEstimator.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_pauseEstimator.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_resetEstimator.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_restartEstimator.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_getBlacklist.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_getWhitelist.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_startEstimator.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_resumeEstimator.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/__pycache__/_getActiveEstimators.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_stopEstimator.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_startEstimator.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_getEstimatorDescription.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_resumeEstimator.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_restartEstimator.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_pauseEstimator.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_resetEstimator.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/srv/_listAllEstimators.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_ExtendedJointState.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__init__.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorReadings.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorState.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorReading.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorReading.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorReadingsExtended.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/__init__.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_ContactDetection.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_JointStateWithAcceleration.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorStateExtended.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorReadingExtended.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorState.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_attitude.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_ExtendedJointState.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_sensor_fusion.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_LegOdometry.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorStates.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_Contact.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorCommands.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorCommand.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_AnymalState.cpython-311.pyc
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/__pycache__/_SeActuatorReadings.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_JointStateWithAcceleration.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_sensor_fusion.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorReadingsExtended.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_Contact.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_ContactDetection.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorCommands.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_attitude.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorStateExtended.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_AnymalState.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_LegOdometry.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorReadingExtended.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorCommand.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/msg/_SeActuatorStates.py
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/__pycache__
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/python3.11/site-packages/state_estimator_msgs/__pycache__/__init__.cpython-311.pyc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/lib/pkgconfig/state_estimator_msgs.pc
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/cmake/state_estimator_msgs-msg-extras.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/cmake/state_estimator_msgsConfig.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/cmake/state_estimator_msgsConfig-version.cmake
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/package.xml
